BookID,isbn,Title,Author,Description,Genres,Language,Total Copies,available_copies
101,978-1958682846,The Algorithms Design Manual,Steven Skiena,Practical guide to algorithm design and analysis,"Computer Science,Algorithms,Programming",English,5,1
102,978-1939042955,Python Crash Course,Eric Matthes,Hands-on Python programming guide for beginners,"Programming,Python,Beginner",English,3,0
103,978-4733616459,The Lord of the Rings,J.R.R. Tolkien,Epic fantasy adventure in Middle-earth,"Fantasy,Adventure,Fiction",English,4,5
104,978-5693307665,To Kill a Mockingbird,Harper Lee,Story of racial inequality and moral growth,"Fiction,Classic,Drama",English,6,6
105,978-3303082117,The Hunger Games,Suzanne Collins,Dystopian thriller with survival games,"Young Adult,Dystopian,Adventure",English,3,2
106,978-9786748825,Pride and Prejudice,Jane Austen,Classic romance and social commentary,"Romance,Classic,Fiction",English,5,0
107,978-2566942273,The Da Vinci Code,Dan Brown,Mystery thriller involving art and secrets,"Mystery,Thriller,Fiction",English,4,1
108,978-4131575764,Harry Potter and the Philosopher's Stone,J.K. Rowling,Young wizard's first year at Hogwarts,"Fantasy,Young Adult,Adventure",English,7,6
109,978-6649827836,The Shining,Stephen King,Psychological horror in an isolated hotel,"Horror,Thriller,Fiction",English,3,0
110,978-8055995058,A Brief History of Time,Stephen Hawking,Explains complex cosmology concepts,"Science,Physics,Non-Fiction",English,4,1
111,978-7801222128,The Art of War,Sun Tzu,Ancient Chinese military strategy,"Philosophy,History,Non-Fiction",English,2,1
112,978-8217611860,The Great Gatsby,F. Scott Fitzgerald,American dream and jazz age tragedy,"Classic,Fiction,Drama",English,5,1
113,978-9639245200,1984,George Orwell,Dystopian novel about totalitarianism,"Dystopian,Classic,Fiction",English,4,4
114,978-5974249674,The Hobbit,J.R.R. Tolkien,Fantasy adventure of Bilbo Baggins,"Fantasy,Adventure,Fiction",English,6,4
115,978-1854316681,The Catcher in the Rye,J.D. Salinger,Teenage rebellion and alienation,"Classic,Fiction,Young Adult",English,3,0
116,978-9285415473,"Thinking, Fast and Slow",Daniel Kahneman,Psychology of decision making,"Psychology,Science,Non-Fiction",English,3,0
